fileNameAbsolut,sectionPathAbsoulte,vorgelagerteSectionPage,nachgelagerteSectionPage
C:/DocTool/content/BeispielSeite.md,C:/DocTool/content/,,07112020200718-Startseite
C:/DocTool/content/index.md,C:/DocTool/content/,,07112020200718-About
C:/DocTool/content/about.md,C:/DocTool/content/,07112020200718-Startseite,
C:/DocTool/content/Docus/Auszeichnnungssprachen/Markdown/DestinationMarkDownCheatSheet.md,C:/DocTool/content/Docus/Auszeichnnungssprachen/Markdown/,,07112020200718-MarkdownLanding
C:/DocTool/content/Docus/Auszeichnnungssprachen/Markdown/MarkDownCheatSheet.md,C:/DocTool/content/Docus/Auszeichnnungssprachen/Markdown/,07112020200718-MarkdownLanding,
C:/DocTool/content/Docus/DataScience/Checklist/Index-Checklist.md,C:/DocTool/content/Docus/DataScience/Checklist/,,
C:/DocTool/content/Docus/DataScience/Checklist/01-BigPicture/01_BusinessObejctives.md,C:/DocTool/content/Docus/DataScience/Checklist/01-BigPicture/,,07112020200718-Nutzung
C:/DocTool/content/Docus/DataScience/Checklist/01-BigPicture/02_UseOfImplementation.md,C:/DocTool/content/Docus/DataScience/Checklist/01-BigPicture/,07112020200718-BusinessObjectives,07112020200718-CurrentSolutions
C:/DocTool/content/Docus/DataScience/Checklist/01-BigPicture/03_CurrentSolutions.md,C:/DocTool/content/Docus/DataScience/Checklist/01-BigPicture/,07112020200718-Nutzung,07112020200718-Detailed-DS-Framing
C:/DocTool/content/Docus/DataScience/Checklist/01-BigPicture/04_ProbemFraming.md,C:/DocTool/content/Docus/DataScience/Checklist/01-BigPicture/,07112020200718-CurrentSolutions,07112020200718-PerformanceMeasure
C:/DocTool/content/Docus/DataScience/Checklist/01-BigPicture/05_PerformanceMeasure.md,C:/DocTool/content/Docus/DataScience/Checklist/01-BigPicture/,07112020200718-Detailed-DS-Framing,07112020200718-PerformanceMeasureBusinessObjectives
C:/DocTool/content/Docus/DataScience/Checklist/01-BigPicture/06_PerformanceMeasureBusinesObjective.md,C:/DocTool/content/Docus/DataScience/Checklist/01-BigPicture/,07112020200718-PerformanceMeasure,07112020200718-MinmumPerformance
C:/DocTool/content/Docus/DataScience/Checklist/01-BigPicture/07_MinimumPerformnace.md,C:/DocTool/content/Docus/DataScience/Checklist/01-BigPicture/,07112020200718-PerformanceMeasureBusinessObjectives,07112020200718-ComparableProblems
C:/DocTool/content/Docus/DataScience/Checklist/01-BigPicture/08_ComparableProblems.md,C:/DocTool/content/Docus/DataScience/Checklist/01-BigPicture/,07112020200718-MinmumPerformance,07112020200718-HumanExpertise
C:/DocTool/content/Docus/DataScience/Checklist/01-BigPicture/09_HumanExpertise.md,C:/DocTool/content/Docus/DataScience/Checklist/01-BigPicture/,07112020200718-ComparableProblems,07112020200718-CurrentSolutions
C:/DocTool/content/Docus/DataScience/Checklist/01-BigPicture/10_CurrentSolutions.md,C:/DocTool/content/Docus/DataScience/Checklist/01-BigPicture/,07112020200718-HumanExpertise,07112020200718-ListAssumptions
C:/DocTool/content/Docus/DataScience/Checklist/01-BigPicture/11_List_Assumptions.md,C:/DocTool/content/Docus/DataScience/Checklist/01-BigPicture/,07112020200718-CurrentSolutions,07112020200718-VerifyAssumptions
C:/DocTool/content/Docus/DataScience/Checklist/01-BigPicture/12-VerifyAssumptions.md,C:/DocTool/content/Docus/DataScience/Checklist/01-BigPicture/,07112020200718-ListAssumptions,
C:/DocTool/content/Docus/DataScience/Checklist/02_GetTheData/01_ListDataNeed.md,C:/DocTool/content/Docus/DataScience/Checklist/02_GetTheData/,,
C:/DocTool/content/Docus/DataScience/Checklist/02_GetTheData/02_FindAndDocumentWhereToGetData.md,C:/DocTool/content/Docus/DataScience/Checklist/02_GetTheData/,,
C:/DocTool/content/Docus/DataScience/Checklist/02_GetTheData/03_CheckSpaceForStorage.md,C:/DocTool/content/Docus/DataScience/Checklist/02_GetTheData/,,
C:/DocTool/content/Docus/DataScience/Checklist/02_GetTheData/04.Legal-Obligations.md,C:/DocTool/content/Docus/DataScience/Checklist/02_GetTheData/,,
C:/DocTool/content/Docus/DataScience/Checklist/02_GetTheData/05_GetAccessToData copy.md,C:/DocTool/content/Docus/DataScience/Checklist/02_GetTheData/,,
C:/DocTool/content/Docus/DataScience/Checklist/02_GetTheData/05_GetAccessToData.md,C:/DocTool/content/Docus/DataScience/Checklist/02_GetTheData/,,
C:/DocTool/content/Docus/DataScience/Checklist/02_GetTheData/06_CreateWorkspace.md,C:/DocTool/content/Docus/DataScience/Checklist/02_GetTheData/,,
C:/DocTool/content/Docus/DataScience/Checklist/02_GetTheData/07_GetData.md,C:/DocTool/content/Docus/DataScience/Checklist/02_GetTheData/,,
C:/DocTool/content/Docus/DataScience/Checklist/02_GetTheData/08_ConvertDataToWokringFile.md,C:/DocTool/content/Docus/DataScience/Checklist/02_GetTheData/,,
C:/DocTool/content/Docus/DataScience/Checklist/02_GetTheData/09_SensbileDaten.md,C:/DocTool/content/Docus/DataScience/Checklist/02_GetTheData/,,
C:/DocTool/content/Docus/DataScience/Checklist/02_GetTheData/10_CheckSizeAndType.md,C:/DocTool/content/Docus/DataScience/Checklist/02_GetTheData/,,
C:/DocTool/content/Docus/DataScience/Checklist/02_GetTheData/11_SampleTestTrainValidation.md,C:/DocTool/content/Docus/DataScience/Checklist/02_GetTheData/,,
C:/DocTool/content/Docus/DataScience/Praxis/Beispiel-Projekte-handsonml/interim.md,C:/DocTool/content/Docus/DataScience/Praxis/Beispiel-Projekte-handsonml/,,07112020200718JupyterML
C:/DocTool/content/Docus/DataScience/Praxis/Beispiel-Projekte-handsonml/01_the_machine_learning_landscape.md,C:/DocTool/content/Docus/DataScience/Praxis/Beispiel-Projekte-handsonml/,,07112020200718JupyterML
C:/DocTool/content/Docus/DataScience/Praxis/Beispiel-Projekte-handsonml/02_California_Housing_Regression.md,C:/DocTool/content/Docus/DataScience/Praxis/Beispiel-Projekte-handsonml/,07112020200718JupyterML,
C:/DocTool/content/Docus/DataScience/Praxis/Beispiel-Projekte-handsonml/.ipynb_checkpoints/01_the_machine_learning_landscape-checkpoint.md,C:/DocTool/content/Docus/DataScience/Praxis/Beispiel-Projekte-handsonml/.ipynb_checkpoints/,,
C:/DocTool/content/Docus/DataScience/Praxis/Beispiel-Projekte-handsonml/.ipynb_checkpoints/02_California_Housing_Regression-checkpoint.md,C:/DocTool/content/Docus/DataScience/Praxis/Beispiel-Projekte-handsonml/.ipynb_checkpoints/,,
C:/DocTool/content/Docus/DataScience/Praxis/Beispiel-Projekte-handsonml/datasets/housing/README.md,C:/DocTool/content/Docus/DataScience/Praxis/Beispiel-Projekte-handsonml/datasets/housing/,,
C:/DocTool/content/Docus/DataScience/Praxis/Beispiel-Projekte-handsonml/datasets/lifesat/README.md,C:/DocTool/content/Docus/DataScience/Praxis/Beispiel-Projekte-handsonml/datasets/lifesat/,,
C:/DocTool/content/Docus/DataScience/Theorie/001_Algorithmen.md,C:/DocTool/content/Docus/DataScience/Theorie/,,
C:/DocTool/content/Docus/DataScience/Theorie/001_Data.md,C:/DocTool/content/Docus/DataScience/Theorie/,,
C:/DocTool/content/Docus/DataScience/Theorie/002_Generalisierung.md,C:/DocTool/content/Docus/DataScience/Theorie/,,
C:/DocTool/content/Docus/DataScience/Theorie/003_Parameter.md,C:/DocTool/content/Docus/DataScience/Theorie/,,
C:/DocTool/content/Docus/DataScience/Theorie/004_Validatione-Strategies.md,C:/DocTool/content/Docus/DataScience/Theorie/,,
C:/DocTool/content/Docus/DataScience/Theorie/005_PerformanceMeasure.md,C:/DocTool/content/Docus/DataScience/Theorie/,,
C:/DocTool/content/Docus/DataScience/Theorie/000_AI_ML_DL.md,C:/DocTool/content/Docus/DataScience/Theorie/,,
C:/DocTool/content/Docus/Informatik/Grundbegriffe/Binary.md,C:/DocTool/content/Docus/Informatik/Grundbegriffe/,,
C:/DocTool/content/Docus/Informatik/Grundbegriffe/BinaryFile.md,C:/DocTool/content/Docus/Informatik/Grundbegriffe/,,
C:/DocTool/content/Docus/Informatik/Grundbegriffe/TextFile.md,C:/DocTool/content/Docus/Informatik/Grundbegriffe/,,
C:/DocTool/content/Docus/Informatik/Grundbegriffe/DateiFormate/csv.md,C:/DocTool/content/Docus/Informatik/Grundbegriffe/DateiFormate/,,
C:/DocTool/content/Docus/Informatik/Grundbegriffe/DateiFormate/json.md,C:/DocTool/content/Docus/Informatik/Grundbegriffe/DateiFormate/,,
C:/DocTool/content/Docus/Informatik/Grundbegriffe/DateiFormate/toml.md,C:/DocTool/content/Docus/Informatik/Grundbegriffe/DateiFormate/,,
C:/DocTool/content/Docus/Informatik/Operating-Informatik/Windows/Path-Variable.md,C:/DocTool/content/Docus/Informatik/Operating-Informatik/Windows/,,
C:/DocTool/content/Docus/Informatik/Operating-Informatik/Windows/PathWindows.md,C:/DocTool/content/Docus/Informatik/Operating-Informatik/Windows/,,
C:/DocTool/content/Docus/Informatik/Operating-Systeme/Windows/Path-Variable.md,C:/DocTool/content/Docus/Informatik/Operating-Systeme/Windows/,,
C:/DocTool/content/Docus/Informatik/Operating-Systeme/Windows/PathWindows.md,C:/DocTool/content/Docus/Informatik/Operating-Systeme/Windows/,,
C:/DocTool/content/Docus/Informatik/Programmieren/Grundbegriffe-Programmieren/KompilierenInterpretieren.md,C:/DocTool/content/Docus/Informatik/Programmieren/Grundbegriffe-Programmieren/,,
C:/DocTool/content/Docus/Informatik/Programmieren/Grundbegriffe-Programmieren/Programmiersprachen.md,C:/DocTool/content/Docus/Informatik/Programmieren/Grundbegriffe-Programmieren/,,
C:/DocTool/content/Docus/Informatik/Programmieren/Grundbegriffe-Programmieren/Typisierung.md,C:/DocTool/content/Docus/Informatik/Programmieren/Grundbegriffe-Programmieren/,,
C:/DocTool/content/Docus/Informatik/Programmieren/Python/Bibliotheken/PythonVisualisirungen-Overview.md,C:/DocTool/content/Docus/Informatik/Programmieren/Python/Bibliotheken/,,
C:/DocTool/content/Docus/Informatik/Programmieren/Python/Bibliotheken/Matplotlib/interim.md,C:/DocTool/content/Docus/Informatik/Programmieren/Python/Bibliotheken/Matplotlib/,,
C:/DocTool/content/Docus/Informatik/Programmieren/Python/Bibliotheken/Matplotlib/Matplotlib.md,C:/DocTool/content/Docus/Informatik/Programmieren/Python/Bibliotheken/Matplotlib/,,
C:/DocTool/content/Docus/Informatik/Programmieren/Python/Bibliotheken/Numpy/NumpyOverview.md,C:/DocTool/content/Docus/Informatik/Programmieren/Python/Bibliotheken/Numpy/,,
C:/DocTool/content/Docus/Informatik/Programmieren/Python/Bibliotheken/Pandas/Packet_VectorMatrix_pandas.md,C:/DocTool/content/Docus/Informatik/Programmieren/Python/Bibliotheken/Pandas/,,
C:/DocTool/content/Docus/Informatik/Programmieren/Python/Bibliotheken/Pandas/Packet_Visualisierung_Pandas.md,C:/DocTool/content/Docus/Informatik/Programmieren/Python/Bibliotheken/Pandas/,,
C:/DocTool/content/Docus/Informatik/Programmieren/Python/Bibliotheken/Selenium/01_InstallationSlenium.md,C:/DocTool/content/Docus/Informatik/Programmieren/Python/Bibliotheken/Selenium/,,
C:/DocTool/content/Docus/Informatik/Programmieren/Python/Bibliotheken/Selenium/02_Selenium-Basic-Interaction.md,C:/DocTool/content/Docus/Informatik/Programmieren/Python/Bibliotheken/Selenium/,,
C:/DocTool/content/Docus/Informatik/Programmieren/Python/Bibliotheken/Selenium/03_SeleniumUnittest.md,C:/DocTool/content/Docus/Informatik/Programmieren/Python/Bibliotheken/Selenium/,,
C:/DocTool/content/Docus/Informatik/Programmieren/Python/Bibliotheken/Selenium/04_Selenium.md,C:/DocTool/content/Docus/Informatik/Programmieren/Python/Bibliotheken/Selenium/,,
C:/DocTool/content/Docus/Informatik/Programmieren/Python/Bibliotheken/Selenium/SeleniumTutorial.md,C:/DocTool/content/Docus/Informatik/Programmieren/Python/Bibliotheken/Selenium/,,
C:/DocTool/content/Docus/Informatik/Programmieren/Python/Bibliotheken/Selenium/testfile.md,C:/DocTool/content/Docus/Informatik/Programmieren/Python/Bibliotheken/Selenium/,,
C:/DocTool/content/Docus/Informatik/Programmieren/Python/Bibliotheken/Selenium/.ipynb_checkpoints/01_InstallationSlenium-checkpoint.md,C:/DocTool/content/Docus/Informatik/Programmieren/Python/Bibliotheken/Selenium/.ipynb_checkpoints/,,
C:/DocTool/content/Docus/Informatik/Programmieren/Python/Bibliotheken/Selenium/.ipynb_checkpoints/SeleniumTutorial-checkpoint.md,C:/DocTool/content/Docus/Informatik/Programmieren/Python/Bibliotheken/Selenium/.ipynb_checkpoints/,,
C:/DocTool/content/Docus/Informatik/Programmieren/Python/Bibliotheken/SK-Learn/Packet_ML_SK-Learn.md,C:/DocTool/content/Docus/Informatik/Programmieren/Python/Bibliotheken/SK-Learn/,,
C:/DocTool/content/Docus/Informatik/Programmieren/Python/Bibliotheken/SK-Learn/SK-Learn.md,C:/DocTool/content/Docus/Informatik/Programmieren/Python/Bibliotheken/SK-Learn/,,
C:/DocTool/content/Docus/Informatik/Programmieren/Python/Lösungen/00_DatenBeschaffung-Download.md,C:/DocTool/content/Docus/Informatik/Programmieren/Python/Lösungen/,,
C:/DocTool/content/Docus/Informatik/Programmieren/Python/Lösungen/0_DatenBeschaffung-Download.md,C:/DocTool/content/Docus/Informatik/Programmieren/Python/Lösungen/,,
C:/DocTool/content/Docus/Informatik/Programmieren/Python/Lösungen/10_DatenEinlesen.md,C:/DocTool/content/Docus/Informatik/Programmieren/Python/Lösungen/,,
C:/DocTool/content/Docus/Informatik/Programmieren/Python/Lösungen/20_DatenFirstCheck_NA-WerteSichten_Duplikate.md,C:/DocTool/content/Docus/Informatik/Programmieren/Python/Lösungen/,,
C:/DocTool/content/Docus/Informatik/Programmieren/Python/Lösungen/test.md,C:/DocTool/content/Docus/Informatik/Programmieren/Python/Lösungen/,,
C:/DocTool/content/Docus/Informatik/Programmieren/Python/PyhonInteraktion/Jupyter-Notebook-VSC.md,C:/DocTool/content/Docus/Informatik/Programmieren/Python/PyhonInteraktion/,,
C:/DocTool/content/Docus/Informatik/Tools/Dokumentation/DocumenationsToolsOverview.md,C:/DocTool/content/Docus/Informatik/Tools/Dokumentation/,,
C:/DocTool/content/Docus/Informatik/Tools/Dokumentation/Git/0_Git-Installation.md,C:/DocTool/content/Docus/Informatik/Tools/Dokumentation/Git/,,
C:/DocTool/content/Docus/Informatik/Tools/Dokumentation/Git/Git-Workflows.md,C:/DocTool/content/Docus/Informatik/Tools/Dokumentation/Git/,,
C:/DocTool/content/Docus/Informatik/Tools/Dokumentation/Git/10_Git_Branches/GitCheckoutVsReset.md,C:/DocTool/content/Docus/Informatik/Tools/Dokumentation/Git/10_Git_Branches/,,
C:/DocTool/content/Docus/Informatik/Tools/Dokumentation/Git/10_Git_Branches/GitMerge.md,C:/DocTool/content/Docus/Informatik/Tools/Dokumentation/Git/10_Git_Branches/,,
C:/DocTool/content/Docus/Informatik/Tools/Dokumentation/Git/10_Git_Branches/00_GitBranchesOverview.md,C:/DocTool/content/Docus/Informatik/Tools/Dokumentation/Git/10_Git_Branches/,,
C:/DocTool/content/Docus/Informatik/Tools/Dokumentation/Git/10_Git_Branches/10_GitBranchWechseln.md,C:/DocTool/content/Docus/Informatik/Tools/Dokumentation/Git/10_Git_Branches/,,
C:/DocTool/content/Docus/Informatik/Tools/Dokumentation/Git/10_Git_Branches/20_GitBranchAnzeigen.md,C:/DocTool/content/Docus/Informatik/Tools/Dokumentation/Git/10_Git_Branches/,,
C:/DocTool/content/Docus/Informatik/Tools/Dokumentation/Git/10_Git_Branches/30_GitCheckout-Localbranch.md,C:/DocTool/content/Docus/Informatik/Tools/Dokumentation/Git/10_Git_Branches/,,
C:/DocTool/content/Docus/Informatik/Tools/Dokumentation/Git/10_Git_Branches/40_GitCheckout-Remotebranch.md,C:/DocTool/content/Docus/Informatik/Tools/Dokumentation/Git/10_Git_Branches/,,
C:/DocTool/content/Docus/Informatik/Tools/Dokumentation/Git/10_Git_Branches/50_GitBranchesMerge.md,C:/DocTool/content/Docus/Informatik/Tools/Dokumentation/Git/10_Git_Branches/,,
C:/DocTool/content/Docus/Informatik/Tools/Dokumentation/Git/10_Git_Branches/60_GitBranchDelete.md,C:/DocTool/content/Docus/Informatik/Tools/Dokumentation/Git/10_Git_Branches/,,
C:/DocTool/content/Docus/Informatik/Tools/Dokumentation/VS-Code/ExampleVsCode.md,C:/DocTool/content/Docus/Informatik/Tools/Dokumentation/VS-Code/,,
C:/DocTool/content/Docus/Informatik/Tools/Dokumentation/VS-Code/VS-Code-Landing.md,C:/DocTool/content/Docus/Informatik/Tools/Dokumentation/VS-Code/,,
C:/DocTool/content/Docus/Informatik/Web-Development/CSS/01_CSS_Basics.md,C:/DocTool/content/Docus/Informatik/Web-Development/CSS/,,
C:/DocTool/content/Docus/Informatik/Web-Development/CSS/02_CSS_KlassenIds.md,C:/DocTool/content/Docus/Informatik/Web-Development/CSS/,,
C:/DocTool/content/Docus/Informatik/Web-Development/CSS/03_CSS_DIV_boxes.md,C:/DocTool/content/Docus/Informatik/Web-Development/CSS/,,
C:/DocTool/content/Docus/Informatik/Web-Development/CSS/04_Farben.md,C:/DocTool/content/Docus/Informatik/Web-Development/CSS/,,
C:/DocTool/content/Docus/Informatik/Web-Development/CSS/05_Floating.md,C:/DocTool/content/Docus/Informatik/Web-Development/CSS/,,
C:/DocTool/content/Docus/Informatik/Web-Development/CSS/06_Position.md,C:/DocTool/content/Docus/Informatik/Web-Development/CSS/,,
C:/DocTool/content/Docus/Informatik/Web-Development/CSS/07_MarginsPadding.md,C:/DocTool/content/Docus/Informatik/Web-Development/CSS/,,
C:/DocTool/content/Docus/Informatik/Web-Development/CSS/08_FontsTextStyling.md,C:/DocTool/content/Docus/Informatik/Web-Development/CSS/,,
C:/DocTool/content/Docus/Informatik/Web-Development/Grundbegriffe-Webentwicklung/Tag.md,C:/DocTool/content/Docus/Informatik/Web-Development/Grundbegriffe-Webentwicklung/,,
C:/DocTool/content/Docus/Informatik/Web-Development/HTML/01-HTML-Grundlagen.md,C:/DocTool/content/Docus/Informatik/Web-Development/HTML/,,
C:/DocTool/content/Docus/Informatik/Web-Development/HTML/02-HTML-TextEingaben.md,C:/DocTool/content/Docus/Informatik/Web-Development/HTML/,,
C:/DocTool/content/Docus/Informatik/Web-Development/JavaScript/00_JS_Basics.md,C:/DocTool/content/Docus/Informatik/Web-Development/JavaScript/,,
C:/DocTool/content/Docus/Informatik/Web-Development/JavaScript/01_JS_Einbinden.md,C:/DocTool/content/Docus/Informatik/Web-Development/JavaScript/,,
C:/DocTool/content/Docus/Informatik/Web-Development/JavaScript/02_JS_HTML_Element_Zugriff.md,C:/DocTool/content/Docus/Informatik/Web-Development/JavaScript/,,
C:/DocTool/content/Docus/Informatik/Web-Development/JavaScript/03_JS_CSS_Element_Zugriff copy.md,C:/DocTool/content/Docus/Informatik/Web-Development/JavaScript/,,
C:/DocTool/content/Docus/Informatik/Web-Development/JavaScript/04_JS_Variablen.md,C:/DocTool/content/Docus/Informatik/Web-Development/JavaScript/,,
C:/DocTool/content/Docus/Informatik/Web-Development/JavaScript/05_JS_.md,C:/DocTool/content/Docus/Informatik/Web-Development/JavaScript/,,
C:/DocTool/content/Docus/Informatik/Web-Development/JavaScript/05_JS_Konditional.md,C:/DocTool/content/Docus/Informatik/Web-Development/JavaScript/,,
C:/DocTool/content/Docus/Informatik/Web-Development/JavaScript/JS_Basics.md,C:/DocTool/content/Docus/Informatik/Web-Development/JavaScript/,,
C:/DocTool/content/Docus/Informatik/Web-Development/StaticWebsiteGeneratoren/00_Hugo_Start.md,C:/DocTool/content/Docus/Informatik/Web-Development/StaticWebsiteGeneratoren/,,
C:/DocTool/content/Docus/Informatik/Web-Development/StaticWebsiteGeneratoren/xx_Documentation-ImportJavascript.md,C:/DocTool/content/Docus/Informatik/Web-Development/StaticWebsiteGeneratoren/,,
C:/DocTool/content/Docus/Informatik/Web-Development/StaticWebsiteGeneratoren/hugo-menu-fuehrung.md,C:/DocTool/content/Docus/Informatik/Web-Development/StaticWebsiteGeneratoren/,,
C:/DocTool/content/Docus/Informatik/Web-Development/StaticWebsiteGeneratoren/hugo-images.md,C:/DocTool/content/Docus/Informatik/Web-Development/StaticWebsiteGeneratoren/,,
C:/DocTool/content/Docus/Informatik/Web-Development/StaticWebsiteGeneratoren/14_Hugo_BlogPagination.md,C:/DocTool/content/Docus/Informatik/Web-Development/StaticWebsiteGeneratoren/,,
C:/DocTool/content/Docus/Informatik/Web-Development/StaticWebsiteGeneratoren/14_Hugo_Blog.md,C:/DocTool/content/Docus/Informatik/Web-Development/StaticWebsiteGeneratoren/,,
C:/DocTool/content/Docus/Informatik/Web-Development/StaticWebsiteGeneratoren/13_Hugo_data.md,C:/DocTool/content/Docus/Informatik/Web-Development/StaticWebsiteGeneratoren/,,
C:/DocTool/content/Docus/Informatik/Web-Development/StaticWebsiteGeneratoren/12_Hugo_Special-Layout.md,C:/DocTool/content/Docus/Informatik/Web-Development/StaticWebsiteGeneratoren/,,
C:/DocTool/content/Docus/Informatik/Web-Development/StaticWebsiteGeneratoren/11_Hugo_List.Layout.md,C:/DocTool/content/Docus/Informatik/Web-Development/StaticWebsiteGeneratoren/,,
C:/DocTool/content/Docus/Informatik/Web-Development/StaticWebsiteGeneratoren/xx_Documentation-MenüFührung.md,C:/DocTool/content/Docus/Informatik/Web-Development/StaticWebsiteGeneratoren/,,
C:/DocTool/content/Docus/Informatik/Web-Development/StaticWebsiteGeneratoren/10_Hugo_Archetype.md,C:/DocTool/content/Docus/Informatik/Web-Development/StaticWebsiteGeneratoren/,,
C:/DocTool/content/Docus/Informatik/Web-Development/StaticWebsiteGeneratoren/08_Hugo_ContentBlockPartials.md,C:/DocTool/content/Docus/Informatik/Web-Development/StaticWebsiteGeneratoren/,,
C:/DocTool/content/Docus/Informatik/Web-Development/StaticWebsiteGeneratoren/07_Hugo_Themes.md,C:/DocTool/content/Docus/Informatik/Web-Development/StaticWebsiteGeneratoren/,,
C:/DocTool/content/Docus/Informatik/Web-Development/StaticWebsiteGeneratoren/06_Deployment.md,C:/DocTool/content/Docus/Informatik/Web-Development/StaticWebsiteGeneratoren/,,
C:/DocTool/content/Docus/Informatik/Web-Development/StaticWebsiteGeneratoren/05_Hugo_Front_Matter.md,C:/DocTool/content/Docus/Informatik/Web-Development/StaticWebsiteGeneratoren/,,
C:/DocTool/content/Docus/Informatik/Web-Development/StaticWebsiteGeneratoren/04_Hugo_Layout.md,C:/DocTool/content/Docus/Informatik/Web-Development/StaticWebsiteGeneratoren/,,
C:/DocTool/content/Docus/Informatik/Web-Development/StaticWebsiteGeneratoren/03_Hugo_Config Toml.md,C:/DocTool/content/Docus/Informatik/Web-Development/StaticWebsiteGeneratoren/,,
C:/DocTool/content/Docus/Informatik/Web-Development/StaticWebsiteGeneratoren/02_Hugo_CreateSite.md,C:/DocTool/content/Docus/Informatik/Web-Development/StaticWebsiteGeneratoren/,,
C:/DocTool/content/Docus/Informatik/Web-Development/StaticWebsiteGeneratoren/01_Hugo_Installation.md,C:/DocTool/content/Docus/Informatik/Web-Development/StaticWebsiteGeneratoren/,,
C:/DocTool/content/Docus/Informatik/Web-Development/StaticWebsiteGeneratoren/09_Hugo_Static.md,C:/DocTool/content/Docus/Informatik/Web-Development/StaticWebsiteGeneratoren/,,
C:/DocTool/content/Docus/Informatik/Web-Development/StaticWebsiteGeneratoren/XX_hugo-Commands.md,C:/DocTool/content/Docus/Informatik/Web-Development/StaticWebsiteGeneratoren/,,
C:/DocTool/content/Docus/Informatik/Web-Development/StaticWebsiteGeneratoren/imgs/xx_Documentation.md,C:/DocTool/content/Docus/Informatik/Web-Development/StaticWebsiteGeneratoren/imgs/,,
C:/DocTool/content/Docus/Mathe/Mathe-BigPicture.md,C:/DocTool/content/Docus/Mathe/,,
C:/DocTool/content/Docus/Mathe/Regression/00_Implementierung.md,C:/DocTool/content/Docus/Mathe/Regression/,,0711202020-RegressionPerformance
C:/DocTool/content/Docus/Mathe/Regression/10_PerformanceMeasure.md,C:/DocTool/content/Docus/Mathe/Regression/,,
C:/DocTool/content/Docus/Mathe/Stochastik/ExampleFile2.md,C:/DocTool/content/Docus/Mathe/Stochastik/,,
C:/DocTool/content/Example/ExampleFile1.md,C:/DocTool/content/Example/,,
C:/DocTool/content/Projekte/00_Doc-Tool/00_Doctool.md,C:/DocTool/content/Projekte/00_Doc-Tool/,,
C:/DocTool/content/Projekte/00_Doc-Tool/Ideen-Container/00_SwitchMarkdownHtml copy 2.md,C:/DocTool/content/Projekte/00_Doc-Tool/Ideen-Container/,,07112020200718-Doctool-Idee2
C:/DocTool/content/Projekte/00_Doc-Tool/Ideen-Container/01-DocTools-JPYNB-HTML-Converter copy.md,C:/DocTool/content/Projekte/00_Doc-Tool/Ideen-Container/,07112020200718-Doctool-Idee1,07112020200718-Doctool-Idee10
C:/DocTool/content/Projekte/00_Doc-Tool/Ideen-Container/10_ImplementierungCodSnipplets.md,C:/DocTool/content/Projekte/00_Doc-Tool/Ideen-Container/,07112020200718-Doctool-Idee2,07112020200718-Doctool-Idee12
C:/DocTool/content/Projekte/00_Doc-Tool/Ideen-Container/12_Tags&Categories.md,C:/DocTool/content/Projekte/00_Doc-Tool/Ideen-Container/,07112020200718-Doctool-Idee10,07112020200718-Doctool-Idee3
C:/DocTool/content/Projekte/00_Doc-Tool/Ideen-Container/02-publishContentsRemote.md,C:/DocTool/content/Projekte/00_Doc-Tool/Ideen-Container/,07112020200718-Doctool-Idee12,07112020200718-Doctool-Idee4
C:/DocTool/content/Projekte/00_Doc-Tool/Ideen-Container/03_hotfix_transformationScript.md,C:/DocTool/content/Projekte/00_Doc-Tool/Ideen-Container/,07112020200718-Doctool-Idee3,07112020200718-Doctool-Idee5
C:/DocTool/content/Projekte/00_Doc-Tool/Ideen-Container/04-Dev-AddfurtherRepo.md,C:/DocTool/content/Projekte/00_Doc-Tool/Ideen-Container/,07112020200718-Doctool-Idee4,07112020200718-Doctool-Idee6
C:/DocTool/content/Projekte/00_Doc-Tool/Ideen-Container/05_LinkingDoctool.md,C:/DocTool/content/Projekte/00_Doc-Tool/Ideen-Container/,07112020200718-Doctool-Idee5,07112020200718-Doctool-Idee8
C:/DocTool/content/Projekte/00_Doc-Tool/Ideen-Container/08_PublishLocalRemote.md,C:/DocTool/content/Projekte/00_Doc-Tool/Ideen-Container/,07112020200718-Doctool-Idee6,
C:/DocTool/content/Projekte/10_Konzeptionelles-Programmieren/00_KonzeptionellesProgrammierenLandingpage.md,C:/DocTool/content/Projekte/10_Konzeptionelles-Programmieren/,,
C:/DocTool/content/Projekte/10_Konzeptionelles-Programmieren/Ideen-Container/01_ImplementierungCodSnipplets.md,C:/DocTool/content/Projekte/10_Konzeptionelles-Programmieren/Ideen-Container/,,
